This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.3.12)  23 MAR 2016 13:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 303--308
[]
 []


Overfull \hbox (20.32765pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 ROS
 []


Overfull \hbox (15.46098pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 vir-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 tual
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 ob-
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 sta-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 cle
 []


Overfull \hbox (35.01088pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 costmap
 []


Overfull \hbox (21.33873pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 layer
 []


Overfull \hbox (20.32765pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 ROS
 []


Overfull \hbox (44.05746pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 move[]base
 []


Overfull \hbox (39.09975pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 costmaps
 []


Overfull \hbox (35.01088pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 costmap
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 lay-
 []


Overfull \hbox (14.43878pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 ern
 []


Overfull \hbox (35.39423pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 gridmap
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 oc-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 cu-
 []


Overfull \hbox (24.78871pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 pancy
 []


Overfull \hbox (16.99432pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 grid
 []


Overfull \hbox (26.4609pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 Lethal
 []


Overfull \hbox (13.05547pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/it/10 In-
 []


Overfull \hbox (29.26086pt too wide) in paragraph at lines 303--308
